# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources/verification/assume +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources/verification/assert +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources/verification/cover +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources/verification +incdir+/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator/sourceFiles.F"
S       191 120397865  1780788215           0  1780788215           0 "LMkwOPejflsRgsa2q3UZ3axB8dafiI00WHrOfUYG" "/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/primary-sources/verification/layers-Hello-Verification.sv"
S      4614 120397875  1780788215           0  1780788215           0 "qxzYGxyaHtS10aF6UcZlAy2qzivmivsCf6lBqrmy" "/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator/../generated-sources/testbench.sv"
S      3286 120397862  1780788215           0  1780788215           0 "tQwPUWWKIB3rUBhzcO0oeIIhGJ1iCBEjRsp1oAkJ" "/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator/../primary-sources/Hello.sv"
S       293 120397866  1780788215           0  1780788215           0 "Qk6ziBlbgmOuwLMTz36sHAkcPeLxOAB6KGMb7R08" "/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator/../primary-sources/verification/assert/layers-Hello-Verification-Assert.sv"
S       293 120397867  1780788215           0  1780788215           0 "AHapw5PdOZCyyr1ZRntwqTy7idiUGn4p49appUM4" "/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator/../primary-sources/verification/assume/layers-Hello-Verification-Assume.sv"
S       290 120397869  1780788215           0  1780788215           0 "MMO0Fm3HupGaUurSA4bB3gNfVy2AbMOj49TSCC5B" "/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator/../primary-sources/verification/cover/layers-Hello-Verification-Cover.sv"
S       191 120397865  1780788215           0  1780788215           0 "LMkwOPejflsRgsa2q3UZ3axB8dafiI00WHrOfUYG" "/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator/../primary-sources/verification/layers-Hello-Verification.sv"
S       428 120397879  1780788215           0  1780788215           0 "ZTUaexoLIT6W48PPf84xBlguy8LlFtzq2NLl7IZ4" "/Users/sjq/git/LLMSimulator/ASIC/build/chiselsim/HelloSpec/Hello-should-pass-through-input-to-output-with-one-cycle-delay/workdir-verilator/sourceFiles.F"
S  10910640 120397217  1780788204           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 120397337  1780788204           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 120397338  1780788204           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      3382 120397887  1780788215           0  1780788215           0 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
